Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    ELIF            reduce using rule 97 (factor -> power .)
    ELSE            reduce using rule 97 (factor -> power .)
    DEDENT          reduce using rule 97 (factor -> power .)


state 59

    (36) class_def -> CLASS IDENTIFIER . COLON block
    (37) class_def -> CLASS IDENTIFIER . L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> CLASS IDENTIFIER . L_PARENTHESIS arguments R_PARENTHESIS COLON block

    COLON           shift and go to state 100
    L_PARENTHESIS   shift and go to state 101


state 60

    (51) for_stmt -> FOR IDENTIFIER . IN expressions COLON else_block
    (52) for_stmt -> FOR IDENTIFIER . IN expressions COLON block

    IN              shift and go to state 102


state 61

    (50) while_stmt -> WHILE named_expression . COLON block

    COLON           shift and go to state 103


state 62

    (29) return_stmt -> RETURN expressions .
    (53) expressions -> expressions . COMMA expression

    NEWLINE         reduce using rule 29 (return_stmt -> RETURN expressions .)
    SEMICOLON       reduce using rule 29 (return_stmt -> RETURN expressions .)
    ENDMARKER       reduce using rule 29 (return_stmt -> RETURN expressions .)
    DEF             reduce using rule 29 (return_stmt -> RETURN expressions .)
    IF              reduce using rule 29 (return_stmt -> RETURN expressions .)
    CLASS           reduce using rule 29 (return_stmt -> RETURN expressions .)
    FOR             reduce using rule 29 (return_stmt -> RETURN expressions .)
    WHILE           reduce using rule 29 (return_stmt -> RETURN expressions .)
    PASS            reduce using rule 29 (return_stmt -> RETURN expressions .)
    BREAK           reduce using rule 29 (return_stmt -> RETURN expressions .)
    CONTINUE        reduce using rule 29 (return_stmt -> RETURN expressions .)
    IDENTIFIER      reduce using rule 29 (return_stmt -> RETURN expressions .)
    RETURN          reduce using rule 29 (return_stmt -> RETURN expressions .)
    DEL             reduce using rule 29 (return_stmt -> RETURN expressions .)
    GLOBAL          reduce using rule 29 (return_stmt -> RETURN expressions .)
    ELIF            reduce using rule 29 (return_stmt -> RETURN expressions .)
    ELSE            reduce using rule 29 (return_stmt -> RETURN expressions .)
    DEDENT          reduce using rule 29 (return_stmt -> RETURN expressions .)
    COMMA           shift and go to state 104


state 63

    (54) expressions -> expression .

    COMMA           reduce using rule 54 (expressions -> expression .)
    NEWLINE         reduce using rule 54 (expressions -> expression .)
    SEMICOLON       reduce using rule 54 (expressions -> expression .)
    ENDMARKER       reduce using rule 54 (expressions -> expression .)
    DEF             reduce using rule 54 (expressions -> expression .)
    IF              reduce using rule 54 (expressions -> expression .)
    CLASS           reduce using rule 54 (expressions -> expression .)
    FOR             reduce using rule 54 (expressions -> expression .)
    WHILE           reduce using rule 54 (expressions -> expression .)
    PASS            reduce using rule 54 (expressions -> expression .)
    BREAK           reduce using rule 54 (expressions -> expression .)
    CONTINUE        reduce using rule 54 (expressions -> expression .)
    IDENTIFIER      reduce using rule 54 (expressions -> expression .)
    RETURN          reduce using rule 54 (expressions -> expression .)
    DEL             reduce using rule 54 (expressions -> expression .)
    GLOBAL          reduce using rule 54 (expressions -> expression .)
    ELIF            reduce using rule 54 (expressions -> expression .)
    ELSE            reduce using rule 54 (expressions -> expression .)
    DEDENT          reduce using rule 54 (expressions -> expression .)
    COLON           reduce using rule 54 (expressions -> expression .)


state 64

    (31) del_stmt -> DEL namelist .
    (32) namelist -> namelist . COMMA IDENTIFIER

    NEWLINE         reduce using rule 31 (del_stmt -> DEL namelist .)
    SEMICOLON       reduce using rule 31 (del_stmt -> DEL namelist .)
    ENDMARKER       reduce using rule 31 (del_stmt -> DEL namelist .)
    DEF             reduce using rule 31 (del_stmt -> DEL namelist .)
    IF              reduce using rule 31 (del_stmt -> DEL namelist .)
    CLASS           reduce using rule 31 (del_stmt -> DEL namelist .)
    FOR             reduce using rule 31 (del_stmt -> DEL namelist .)
    WHILE           reduce using rule 31 (del_stmt -> DEL namelist .)
    PASS            reduce using rule 31 (del_stmt -> DEL namelist .)
    BREAK           reduce using rule 31 (del_stmt -> DEL namelist .)
    CONTINUE        reduce using rule 31 (del_stmt -> DEL namelist .)
    IDENTIFIER      reduce using rule 31 (del_stmt -> DEL namelist .)
    RETURN          reduce using rule 31 (del_stmt -> DEL namelist .)
    DEL             reduce using rule 31 (del_stmt -> DEL namelist .)
    GLOBAL          reduce using rule 31 (del_stmt -> DEL namelist .)
    ELIF            reduce using rule 31 (del_stmt -> DEL namelist .)
    ELSE            reduce using rule 31 (del_stmt -> DEL namelist .)
    DEDENT          reduce using rule 31 (del_stmt -> DEL namelist .)
    COMMA           shift and go to state 105


state 65

    (33) namelist -> IDENTIFIER .

    COMMA           reduce using rule 33 (namelist -> IDENTIFIER .)
    NEWLINE         reduce using rule 33 (namelist -> IDENTIFIER .)
    SEMICOLON       reduce using rule 33 (namelist -> IDENTIFIER .)
    ENDMARKER       reduce using rule 33 (namelist -> IDENTIFIER .)
    DEF             reduce using rule 33 (namelist -> IDENTIFIER .)
    IF              reduce using rule 33 (namelist -> IDENTIFIER .)
    CLASS           reduce using rule 33 (namelist -> IDENTIFIER .)
    FOR             reduce using rule 33 (namelist -> IDENTIFIER .)
    WHILE           reduce using rule 33 (namelist -> IDENTIFIER .)
    PASS            reduce using rule 33 (namelist -> IDENTIFIER .)
    BREAK           reduce using rule 33 (namelist -> IDENTIFIER .)
    CONTINUE        reduce using rule 33 (namelist -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 33 (namelist -> IDENTIFIER .)
    RETURN          reduce using rule 33 (namelist -> IDENTIFIER .)
    DEL             reduce using rule 33 (namelist -> IDENTIFIER .)
    GLOBAL          reduce using rule 33 (namelist -> IDENTIFIER .)
    ELIF            reduce using rule 33 (namelist -> IDENTIFIER .)
    ELSE            reduce using rule 33 (namelist -> IDENTIFIER .)
    DEDENT          reduce using rule 33 (namelist -> IDENTIFIER .)


state 66

    (30) global_stmt -> GLOBAL namelist .
    (32) namelist -> namelist . COMMA IDENTIFIER

    NEWLINE         reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    SEMICOLON       reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    ENDMARKER       reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    DEF             reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    IF              reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    CLASS           reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    FOR             reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    WHILE           reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    PASS            reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    BREAK           reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    CONTINUE        reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    IDENTIFIER      reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    RETURN          reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    DEL             reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    GLOBAL          reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    ELIF            reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    ELSE            reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    DEDENT          reduce using rule 30 (global_stmt -> GLOBAL namelist .)
    COMMA           shift and go to state 105


state 67

    (6) simple_stmts -> simple_stmts SEMICOLON simple_stmt .

    SEMICOLON       reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    ENDMARKER       reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    DEF             reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    IF              reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    CLASS           reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    FOR             reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    WHILE           reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    PASS            reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    BREAK           reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    CONTINUE        reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    IDENTIFIER      reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    RETURN          reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    DEL             reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    GLOBAL          reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    ELIF            reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    ELSE            reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)
    DEDENT          reduce using rule 6 (simple_stmts -> simple_stmts SEMICOLON simple_stmt .)


state 68

    (39) function_def -> DEF IDENTIFIER L_PARENTHESIS . parameters R_PARENTHESIS COLON block
    (40) function_def -> DEF IDENTIFIER L_PARENTHESIS . R_PARENTHESIS COLON block
    (41) parameters -> . parameters COMMA IDENTIFIER
    (42) parameters -> . IDENTIFIER

    R_PARENTHESIS   shift and go to state 108
    IDENTIFIER      shift and go to state 106

    parameters                     shift and go to state 107

state 69

    (21) assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .

    NEWLINE         reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    SEMICOLON       reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    ENDMARKER       reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    DEF             reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    IF              reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    CLASS           reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    FOR             reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    WHILE           reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    PASS            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    BREAK           reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    CONTINUE        reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    RETURN          reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    DEL             reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    GLOBAL          reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    ELIF            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    ELSE            reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    DEDENT          reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)


state 70

    (20) assignment -> IDENTIFIER augmentation_assignment expressions .
    (53) expressions -> expressions . COMMA expression

    NEWLINE         reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    ENDMARKER       reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    DEF             reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    IF              reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    CLASS           reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    FOR             reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    WHILE           reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    PASS            reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    BREAK           reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    CONTINUE        reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    IDENTIFIER      reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    RETURN          reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    DEL             reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    GLOBAL          reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    ELIF            reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    ELSE            reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    DEDENT          reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    COMMA           shift and go to state 104


state 71

    (43) if_stmt -> IF named_expression COLON . block elif_stmt
    (44) if_stmt -> IF named_expression COLON . block else_block
    (45) if_stmt -> IF named_expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
