Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    PLUS            reduce using rule 116 (atomic -> IDENTIFIER .)
    MINUS           reduce using rule 116 (atomic -> IDENTIFIER .)
    L_SHIFT         reduce using rule 116 (atomic -> IDENTIFIER .)
    R_SHIFT         reduce using rule 116 (atomic -> IDENTIFIER .)
    AMPERSAND       reduce using rule 116 (atomic -> IDENTIFIER .)
    CARET           reduce using rule 116 (atomic -> IDENTIFIER .)
    PIPE            reduce using rule 116 (atomic -> IDENTIFIER .)
    EQUALITY        reduce using rule 116 (atomic -> IDENTIFIER .)
    INEQUALITY      reduce using rule 116 (atomic -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 116 (atomic -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 116 (atomic -> IDENTIFIER .)
    GREATER         reduce using rule 116 (atomic -> IDENTIFIER .)
    LESSER          reduce using rule 116 (atomic -> IDENTIFIER .)
    NOT             reduce using rule 116 (atomic -> IDENTIFIER .)
    IS              reduce using rule 116 (atomic -> IDENTIFIER .)
    IN              reduce using rule 116 (atomic -> IDENTIFIER .)
    AND             reduce using rule 116 (atomic -> IDENTIFIER .)
    OR              reduce using rule 116 (atomic -> IDENTIFIER .)
    IF              reduce using rule 116 (atomic -> IDENTIFIER .)
    R_PARENTHESIS   reduce using rule 116 (atomic -> IDENTIFIER .)
    COMMA           reduce using rule 116 (atomic -> IDENTIFIER .)
    COLON           reduce using rule 116 (atomic -> IDENTIFIER .)
    NEWLINE         reduce using rule 116 (atomic -> IDENTIFIER .)
    R_SQB           reduce using rule 116 (atomic -> IDENTIFIER .)
    R_CB            reduce using rule 116 (atomic -> IDENTIFIER .)
    ELSE            reduce using rule 116 (atomic -> IDENTIFIER .)


state 84

    (45) if_stmt -> IF expression . COLON block elif_stmt
    (46) if_stmt -> IF expression . COLON block else_block
    (47) if_stmt -> IF expression . COLON block

    COLON           shift and go to state 138


state 85

    (38) class_def -> CLASS IDENTIFIER . L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (39) class_def -> CLASS IDENTIFIER . L_PARENTHESIS R_PARENTHESIS COLON block
    (40) class_def -> CLASS IDENTIFIER . COLON block

    L_PARENTHESIS   shift and go to state 139
    COLON           shift and go to state 140


state 86

    (54) for_stmt -> FOR targets . IN expressions COLON else_block
    (55) for_stmt -> FOR targets . IN expressions COLON block
    (144) targets -> targets . COMMA target

    IN              shift and go to state 141
    COMMA           shift and go to state 142


state 87

    (145) targets -> target .

    IN              reduce using rule 145 (targets -> target .)
    COMMA           reduce using rule 145 (targets -> target .)


state 88

    (146) target -> empty .

    IN              reduce using rule 146 (target -> empty .)
    COMMA           reduce using rule 146 (target -> empty .)


state 89

    (56) expressions -> expressions COMMA . expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expression                     shift and go to state 143
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 90

    (52) while_stmt -> WHILE expression . COLON block else_block
    (53) while_stmt -> WHILE expression . COLON block

    COLON           shift and go to state 144


state 91

    (31) return_stmt -> RETURN expressions .
    (56) expressions -> expressions . COMMA expression

    NEWLINE         reduce using rule 31 (return_stmt -> RETURN expressions .)
    COMMA           shift and go to state 89


state 92

    (33) del_stmt -> DEL namelist .
    (34) namelist -> namelist . COMMA IDENTIFIER

    NEWLINE         reduce using rule 33 (del_stmt -> DEL namelist .)
    COMMA           shift and go to state 145


state 93

    (35) namelist -> IDENTIFIER .

    COMMA           reduce using rule 35 (namelist -> IDENTIFIER .)
    NEWLINE         reduce using rule 35 (namelist -> IDENTIFIER .)


state 94

    (32) global_stmt -> GLOBAL namelist .
    (34) namelist -> namelist . COMMA IDENTIFIER

    NEWLINE         reduce using rule 32 (global_stmt -> GLOBAL namelist .)
    COMMA           shift and go to state 145


state 95

    (58) expression -> disjunction IF . disjunction ELSE expression
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    disjunction                    shift and go to state 146
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 96

    (60) disjunction -> conjunction OR . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    conjunction                    shift and go to state 33
