Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    R_SHIFT         reduce using rule 127 (atomic -> list .)
    AMPERSAND       reduce using rule 127 (atomic -> list .)
    CARET           reduce using rule 127 (atomic -> list .)
    PIPE            reduce using rule 127 (atomic -> list .)
    EQUALITY        reduce using rule 127 (atomic -> list .)
    INEQUALITY      reduce using rule 127 (atomic -> list .)
    GREATER_EQUAL   reduce using rule 127 (atomic -> list .)
    LESSER_EQUAL    reduce using rule 127 (atomic -> list .)
    GREATER         reduce using rule 127 (atomic -> list .)
    LESSER          reduce using rule 127 (atomic -> list .)
    NOT             reduce using rule 127 (atomic -> list .)
    IS              reduce using rule 127 (atomic -> list .)
    IN              reduce using rule 127 (atomic -> list .)
    AND             reduce using rule 127 (atomic -> list .)
    OR              reduce using rule 127 (atomic -> list .)
    IF              reduce using rule 127 (atomic -> list .)
    COMMA           reduce using rule 127 (atomic -> list .)
    NEWLINE         reduce using rule 127 (atomic -> list .)
    SEMICOLON       reduce using rule 127 (atomic -> list .)
    ENDMARKER       reduce using rule 127 (atomic -> list .)
    DEF             reduce using rule 127 (atomic -> list .)
    CLASS           reduce using rule 127 (atomic -> list .)
    FOR             reduce using rule 127 (atomic -> list .)
    WHILE           reduce using rule 127 (atomic -> list .)
    PASS            reduce using rule 127 (atomic -> list .)
    BREAK           reduce using rule 127 (atomic -> list .)
    CONTINUE        reduce using rule 127 (atomic -> list .)
    RETURN          reduce using rule 127 (atomic -> list .)
    DEL             reduce using rule 127 (atomic -> list .)
    GLOBAL          reduce using rule 127 (atomic -> list .)
    IDENTIFIER      reduce using rule 127 (atomic -> list .)
    TRUE            reduce using rule 127 (atomic -> list .)
    FALSE           reduce using rule 127 (atomic -> list .)
    NONE            reduce using rule 127 (atomic -> list .)
    STRING          reduce using rule 127 (atomic -> list .)
    TRIPLE_STRING   reduce using rule 127 (atomic -> list .)
    NUMBER          reduce using rule 127 (atomic -> list .)
    F_NUMBER        reduce using rule 127 (atomic -> list .)
    BIN_NUMBER      reduce using rule 127 (atomic -> list .)
    HEX_NUMBER      reduce using rule 127 (atomic -> list .)
    OCT_NUMBER      reduce using rule 127 (atomic -> list .)
    L_CB            reduce using rule 127 (atomic -> list .)
    R_PARENTHESIS   reduce using rule 127 (atomic -> list .)
    COLON           reduce using rule 127 (atomic -> list .)
    ELIF            reduce using rule 127 (atomic -> list .)
    ELSE            reduce using rule 127 (atomic -> list .)
    DEDENT          reduce using rule 127 (atomic -> list .)
    R_SQB           reduce using rule 127 (atomic -> list .)
    R_CB            reduce using rule 127 (atomic -> list .)


state 61

    (128) atomic -> dict .

    DOUBLE_STAR     reduce using rule 128 (atomic -> dict .)
    L_PARENTHESIS   reduce using rule 128 (atomic -> dict .)
    L_SQB           reduce using rule 128 (atomic -> dict .)
    DOT             reduce using rule 128 (atomic -> dict .)
    STAR            reduce using rule 128 (atomic -> dict .)
    SLASH           reduce using rule 128 (atomic -> dict .)
    DOUBLE_SLASH    reduce using rule 128 (atomic -> dict .)
    PERCENT         reduce using rule 128 (atomic -> dict .)
    PLUS            reduce using rule 128 (atomic -> dict .)
    MINUS           reduce using rule 128 (atomic -> dict .)
    L_SHIFT         reduce using rule 128 (atomic -> dict .)
    R_SHIFT         reduce using rule 128 (atomic -> dict .)
    AMPERSAND       reduce using rule 128 (atomic -> dict .)
    CARET           reduce using rule 128 (atomic -> dict .)
    PIPE            reduce using rule 128 (atomic -> dict .)
    EQUALITY        reduce using rule 128 (atomic -> dict .)
    INEQUALITY      reduce using rule 128 (atomic -> dict .)
    GREATER_EQUAL   reduce using rule 128 (atomic -> dict .)
    LESSER_EQUAL    reduce using rule 128 (atomic -> dict .)
    GREATER         reduce using rule 128 (atomic -> dict .)
    LESSER          reduce using rule 128 (atomic -> dict .)
    NOT             reduce using rule 128 (atomic -> dict .)
    IS              reduce using rule 128 (atomic -> dict .)
    IN              reduce using rule 128 (atomic -> dict .)
    AND             reduce using rule 128 (atomic -> dict .)
    OR              reduce using rule 128 (atomic -> dict .)
    IF              reduce using rule 128 (atomic -> dict .)
    COMMA           reduce using rule 128 (atomic -> dict .)
    NEWLINE         reduce using rule 128 (atomic -> dict .)
    SEMICOLON       reduce using rule 128 (atomic -> dict .)
    ENDMARKER       reduce using rule 128 (atomic -> dict .)
    DEF             reduce using rule 128 (atomic -> dict .)
    CLASS           reduce using rule 128 (atomic -> dict .)
    FOR             reduce using rule 128 (atomic -> dict .)
    WHILE           reduce using rule 128 (atomic -> dict .)
    PASS            reduce using rule 128 (atomic -> dict .)
    BREAK           reduce using rule 128 (atomic -> dict .)
    CONTINUE        reduce using rule 128 (atomic -> dict .)
    RETURN          reduce using rule 128 (atomic -> dict .)
    DEL             reduce using rule 128 (atomic -> dict .)
    GLOBAL          reduce using rule 128 (atomic -> dict .)
    IDENTIFIER      reduce using rule 128 (atomic -> dict .)
    TRUE            reduce using rule 128 (atomic -> dict .)
    FALSE           reduce using rule 128 (atomic -> dict .)
    NONE            reduce using rule 128 (atomic -> dict .)
    STRING          reduce using rule 128 (atomic -> dict .)
    TRIPLE_STRING   reduce using rule 128 (atomic -> dict .)
    NUMBER          reduce using rule 128 (atomic -> dict .)
    F_NUMBER        reduce using rule 128 (atomic -> dict .)
    BIN_NUMBER      reduce using rule 128 (atomic -> dict .)
    HEX_NUMBER      reduce using rule 128 (atomic -> dict .)
    OCT_NUMBER      reduce using rule 128 (atomic -> dict .)
    L_CB            reduce using rule 128 (atomic -> dict .)
    R_PARENTHESIS   reduce using rule 128 (atomic -> dict .)
    COLON           reduce using rule 128 (atomic -> dict .)
    ELIF            reduce using rule 128 (atomic -> dict .)
    ELSE            reduce using rule 128 (atomic -> dict .)
    DEDENT          reduce using rule 128 (atomic -> dict .)
    R_SQB           reduce using rule 128 (atomic -> dict .)
    R_CB            reduce using rule 128 (atomic -> dict .)


state 62

    (129) atomic -> set .

    DOUBLE_STAR     reduce using rule 129 (atomic -> set .)
    L_PARENTHESIS   reduce using rule 129 (atomic -> set .)
    L_SQB           reduce using rule 129 (atomic -> set .)
    DOT             reduce using rule 129 (atomic -> set .)
    STAR            reduce using rule 129 (atomic -> set .)
    SLASH           reduce using rule 129 (atomic -> set .)
    DOUBLE_SLASH    reduce using rule 129 (atomic -> set .)
    PERCENT         reduce using rule 129 (atomic -> set .)
    PLUS            reduce using rule 129 (atomic -> set .)
    MINUS           reduce using rule 129 (atomic -> set .)
    L_SHIFT         reduce using rule 129 (atomic -> set .)
    R_SHIFT         reduce using rule 129 (atomic -> set .)
    AMPERSAND       reduce using rule 129 (atomic -> set .)
    CARET           reduce using rule 129 (atomic -> set .)
    PIPE            reduce using rule 129 (atomic -> set .)
    EQUALITY        reduce using rule 129 (atomic -> set .)
    INEQUALITY      reduce using rule 129 (atomic -> set .)
    GREATER_EQUAL   reduce using rule 129 (atomic -> set .)
    LESSER_EQUAL    reduce using rule 129 (atomic -> set .)
    GREATER         reduce using rule 129 (atomic -> set .)
    LESSER          reduce using rule 129 (atomic -> set .)
    NOT             reduce using rule 129 (atomic -> set .)
    IS              reduce using rule 129 (atomic -> set .)
    IN              reduce using rule 129 (atomic -> set .)
    AND             reduce using rule 129 (atomic -> set .)
    OR              reduce using rule 129 (atomic -> set .)
    IF              reduce using rule 129 (atomic -> set .)
    COMMA           reduce using rule 129 (atomic -> set .)
    NEWLINE         reduce using rule 129 (atomic -> set .)
    SEMICOLON       reduce using rule 129 (atomic -> set .)
    ENDMARKER       reduce using rule 129 (atomic -> set .)
    DEF             reduce using rule 129 (atomic -> set .)
    CLASS           reduce using rule 129 (atomic -> set .)
    FOR             reduce using rule 129 (atomic -> set .)
    WHILE           reduce using rule 129 (atomic -> set .)
    PASS            reduce using rule 129 (atomic -> set .)
    BREAK           reduce using rule 129 (atomic -> set .)
    CONTINUE        reduce using rule 129 (atomic -> set .)
    RETURN          reduce using rule 129 (atomic -> set .)
    DEL             reduce using rule 129 (atomic -> set .)
    GLOBAL          reduce using rule 129 (atomic -> set .)
    IDENTIFIER      reduce using rule 129 (atomic -> set .)
    TRUE            reduce using rule 129 (atomic -> set .)
    FALSE           reduce using rule 129 (atomic -> set .)
    NONE            reduce using rule 129 (atomic -> set .)
    STRING          reduce using rule 129 (atomic -> set .)
    TRIPLE_STRING   reduce using rule 129 (atomic -> set .)
    NUMBER          reduce using rule 129 (atomic -> set .)
    F_NUMBER        reduce using rule 129 (atomic -> set .)
    BIN_NUMBER      reduce using rule 129 (atomic -> set .)
    HEX_NUMBER      reduce using rule 129 (atomic -> set .)
    OCT_NUMBER      reduce using rule 129 (atomic -> set .)
    L_CB            reduce using rule 129 (atomic -> set .)
    R_PARENTHESIS   reduce using rule 129 (atomic -> set .)
    COLON           reduce using rule 129 (atomic -> set .)
    ELIF            reduce using rule 129 (atomic -> set .)
    ELSE            reduce using rule 129 (atomic -> set .)
    DEDENT          reduce using rule 129 (atomic -> set .)
    R_SQB           reduce using rule 129 (atomic -> set .)
    R_CB            reduce using rule 129 (atomic -> set .)


state 63

    (136) strings -> STRING .

    DOUBLE_STAR     reduce using rule 136 (strings -> STRING .)
    L_PARENTHESIS   reduce using rule 136 (strings -> STRING .)
    L_SQB           reduce using rule 136 (strings -> STRING .)
    DOT             reduce using rule 136 (strings -> STRING .)
    STAR            reduce using rule 136 (strings -> STRING .)
    SLASH           reduce using rule 136 (strings -> STRING .)
    DOUBLE_SLASH    reduce using rule 136 (strings -> STRING .)
    PERCENT         reduce using rule 136 (strings -> STRING .)
    PLUS            reduce using rule 136 (strings -> STRING .)
    MINUS           reduce using rule 136 (strings -> STRING .)
    L_SHIFT         reduce using rule 136 (strings -> STRING .)
    R_SHIFT         reduce using rule 136 (strings -> STRING .)
    AMPERSAND       reduce using rule 136 (strings -> STRING .)
    CARET           reduce using rule 136 (strings -> STRING .)
    PIPE            reduce using rule 136 (strings -> STRING .)
    EQUALITY        reduce using rule 136 (strings -> STRING .)
    INEQUALITY      reduce using rule 136 (strings -> STRING .)
    GREATER_EQUAL   reduce using rule 136 (strings -> STRING .)
    LESSER_EQUAL    reduce using rule 136 (strings -> STRING .)
    GREATER         reduce using rule 136 (strings -> STRING .)
    LESSER          reduce using rule 136 (strings -> STRING .)
    NOT             reduce using rule 136 (strings -> STRING .)
    IS              reduce using rule 136 (strings -> STRING .)
    IN              reduce using rule 136 (strings -> STRING .)
    AND             reduce using rule 136 (strings -> STRING .)
    OR              reduce using rule 136 (strings -> STRING .)
    IF              reduce using rule 136 (strings -> STRING .)
    COMMA           reduce using rule 136 (strings -> STRING .)
    NEWLINE         reduce using rule 136 (strings -> STRING .)
    SEMICOLON       reduce using rule 136 (strings -> STRING .)
    ENDMARKER       reduce using rule 136 (strings -> STRING .)
    DEF             reduce using rule 136 (strings -> STRING .)
    CLASS           reduce using rule 136 (strings -> STRING .)
    FOR             reduce using rule 136 (strings -> STRING .)
    WHILE           reduce using rule 136 (strings -> STRING .)
    PASS            reduce using rule 136 (strings -> STRING .)
    BREAK           reduce using rule 136 (strings -> STRING .)
    CONTINUE        reduce using rule 136 (strings -> STRING .)
    RETURN          reduce using rule 136 (strings -> STRING .)
    DEL             reduce using rule 136 (strings -> STRING .)
    GLOBAL          reduce using rule 136 (strings -> STRING .)
    IDENTIFIER      reduce using rule 136 (strings -> STRING .)
    TRUE            reduce using rule 136 (strings -> STRING .)
    FALSE           reduce using rule 136 (strings -> STRING .)
    NONE            reduce using rule 136 (strings -> STRING .)
    STRING          reduce using rule 136 (strings -> STRING .)
    TRIPLE_STRING   reduce using rule 136 (strings -> STRING .)
    NUMBER          reduce using rule 136 (strings -> STRING .)
    F_NUMBER        reduce using rule 136 (strings -> STRING .)
    BIN_NUMBER      reduce using rule 136 (strings -> STRING .)
    HEX_NUMBER      reduce using rule 136 (strings -> STRING .)
