Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expressions                    shift and go to state 136
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 73

    (23) augmentation_assignment -> ASSIGNMENT .

    NOT             reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    PLUS            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    MINUS           reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    IDENTIFIER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    TRUE            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    FALSE           reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    NONE            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    STRING          reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    NUMBER          reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    F_NUMBER        reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    L_SQB           reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    L_CB            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)


state 74

    (24) augmentation_assignment -> ADDITION_ASSIGNMENT .

    NOT             reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    PLUS            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    MINUS           reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    TRUE            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    FALSE           reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    NONE            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    STRING          reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    NUMBER          reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    L_SQB           reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    L_CB            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)


state 75

    (25) augmentation_assignment -> SUBTRACTION_ASSIGNMENT .

    NOT             reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    PLUS            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    MINUS           reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    TRUE            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    FALSE           reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    NONE            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    STRING          reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    NUMBER          reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    L_SQB           reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    L_CB            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)


state 76

    (26) augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .

    NOT             reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    PLUS            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    MINUS           reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    TRUE            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    FALSE           reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    NONE            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    STRING          reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    NUMBER          reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    L_SQB           reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    L_CB            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)


state 77

    (27) augmentation_assignment -> DIVISION_ASSIGNMENT .

    NOT             reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    PLUS            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    MINUS           reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    TRUE            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    FALSE           reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    NONE            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    STRING          reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    NUMBER          reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    L_SQB           reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    L_CB            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)


state 78

    (28) augmentation_assignment -> MODULO_ASSIGNMENT .

    NOT             reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    PLUS            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    MINUS           reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    TRUE            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    FALSE           reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    NONE            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    STRING          reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    NUMBER          reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    F_NUMBER        reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    L_SQB           reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    L_CB            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)


state 79

    (29) augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .

    NOT             reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    PLUS            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    MINUS           reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    TRUE            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    FALSE           reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    NONE            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    STRING          reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    NUMBER          reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    L_SQB           reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    L_CB            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)


state 80

    (30) augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .

    NOT             reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    PLUS            reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    MINUS           reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    TRUE            reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
