Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    DEF             reduce using rule 117 (strings -> TRIPLE_STRING .)
    CLASS           reduce using rule 117 (strings -> TRIPLE_STRING .)
    FOR             reduce using rule 117 (strings -> TRIPLE_STRING .)
    WHILE           reduce using rule 117 (strings -> TRIPLE_STRING .)
    PASS            reduce using rule 117 (strings -> TRIPLE_STRING .)
    BREAK           reduce using rule 117 (strings -> TRIPLE_STRING .)
    CONTINUE        reduce using rule 117 (strings -> TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 117 (strings -> TRIPLE_STRING .)
    RETURN          reduce using rule 117 (strings -> TRIPLE_STRING .)
    DEL             reduce using rule 117 (strings -> TRIPLE_STRING .)
    GLOBAL          reduce using rule 117 (strings -> TRIPLE_STRING .)
    TRUE            reduce using rule 117 (strings -> TRIPLE_STRING .)
    FALSE           reduce using rule 117 (strings -> TRIPLE_STRING .)
    NONE            reduce using rule 117 (strings -> TRIPLE_STRING .)
    NUMBER          reduce using rule 117 (strings -> TRIPLE_STRING .)
    F_NUMBER        reduce using rule 117 (strings -> TRIPLE_STRING .)
    STRING          reduce using rule 117 (strings -> TRIPLE_STRING .)
    TRIPLE_STRING   reduce using rule 117 (strings -> TRIPLE_STRING .)
    ELIF            reduce using rule 117 (strings -> TRIPLE_STRING .)
    ELSE            reduce using rule 117 (strings -> TRIPLE_STRING .)
    DEDENT          reduce using rule 117 (strings -> TRIPLE_STRING .)
    R_SQB           reduce using rule 117 (strings -> TRIPLE_STRING .)
    R_PARENTHESIS   reduce using rule 117 (strings -> TRIPLE_STRING .)


state 55

    (1) file -> statements ENDMARKER .

    $end            reduce using rule 1 (file -> statements ENDMARKER .)


state 56

    (2) statements -> statements statement .

    ENDMARKER       reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    PASS            reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DEL             reduce using rule 2 (statements -> statements statement .)
    GLOBAL          reduce using rule 2 (statements -> statements statement .)
    NOT             reduce using rule 2 (statements -> statements statement .)
    PLUS            reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    TRUE            reduce using rule 2 (statements -> statements statement .)
    FALSE           reduce using rule 2 (statements -> statements statement .)
    NONE            reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    F_NUMBER        reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    TRIPLE_STRING   reduce using rule 2 (statements -> statements statement .)
    DEDENT          reduce using rule 2 (statements -> statements statement .)


state 57

    (6) simple_stmts -> simple_stmts SEMICOLON . simple_stmt
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    PASS            shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29
    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    simple_stmt                    shift and go to state 113
    assignment                     shift and go to state 20
    expressions                    shift and go to state 18
    return_stmt                    shift and go to state 21
    del_stmt                       shift and go to state 23
    global_stmt                    shift and go to state 26
    expression                     shift and go to state 15
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 58

    (7) simple_stmts -> simple_stmt NEWLINE .

    SEMICOLON       reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    ENDMARKER       reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    DEF             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    IF              reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    CLASS           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    FOR             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    WHILE           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    PASS            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    BREAK           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    CONTINUE        reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    RETURN          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    DEL             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    GLOBAL          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    NOT             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    PLUS            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    MINUS           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    TRUE            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    FALSE           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    NONE            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    NUMBER          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    F_NUMBER        reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    STRING          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    TRIPLE_STRING   reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    ELIF            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    ELSE            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    DEDENT          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)


state 59

    (40) function_def -> DEF IDENTIFIER . L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (41) function_def -> DEF IDENTIFIER . L_PARENTHESIS R_PARENTHESIS COLON block

    L_PARENTHESIS   shift and go to state 114


state 60

    (21) assignment -> IDENTIFIER augmentation_assignment . expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 70
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    expressions                    shift and go to state 115
    expression                     shift and go to state 15
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 61

    (22) augmentation_assignment -> ASSIGNMENT .

    NOT             reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    PLUS            reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    MINUS           reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    IDENTIFIER      reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    TRUE            reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    FALSE           reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    NONE            reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    NUMBER          reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    F_NUMBER        reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
    STRING          reduce using rule 22 (augmentation_assignment -> ASSIGNMENT .)
